pointNumber,player1Name,player2Name,pointScore,gameScore,setScore,tiebreakScore,side,serverName,returnerName,clientTeam,opponentTeam,Position,pointEndPosition,Duration,rallyCount,rallyCountFreq,firstServeIn,secondServeIn,serveResult,serveInPlacement,firstServeZone,secondServeZone,isAce,serverFarNear,serverStartLocation,returnerStartLocation,firstServeXCoord,firstServeYCoord,secondServeXCoord,secondServeYCoord,returnDirection,returnFhBh,errorType,returnError,lastShotDirection,lastShotFhBh,lastShotHitBy,lastShotResult,pointWonBy,isExcitingPoint,isBreakPoint,atNetPlayer1,atNetPlayer2,setNum,player1SetScore,player2SetScore,player1GameScore,player2GameScore,player1PointScore,player2PointScore,player1TiebreakScore,player2TiebreakScore,gameNumber,player1ServeResult,player1ServePlacement,player1ReturnPlacement,player1ReturnFhBh,player1LastShotPlacement,player1LastShotFhBh,player1LastShotResult,player2ServeResult,player2ServePlacement,player2ReturnPlacement,player2ReturnFhBh,player2LastShotPlacement,player2LastShotFhBh,player2LastShotResult,deepCountPlayer1,deepCountPlayer2,shortCountPlayer1,shortCountPlayer2,Name
32,Giacomo Revelli,Henry Von Der Schulenberg,15-15,2-3,0-0,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1394869.0,1409270.0,14401.0,12,9-12,1,0,1st Serve In,T,T,,False,Far,,,38.06066273,-195.400935,,,Down the Line,Backhand,Net,,Down the Line,Backhand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,3,15,15,,,6,,,Down the Line,Backhand,Down the Line,Backhand,Error,1st Serve In,Deuce: T,,,,,,3.0,3.0,2.0,2.0,"Set 1: 2-3, 15-15 Henry Von Der Schulenberg Serving"
33,Giacomo Revelli,Henry Von Der Schulenberg,30-15,2-3,0-0,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1434300.0,1437040.0,2740.0,3,1-4,1,0,1st Serve In,Wide,Wide,,False,Far,,,-116.5468231,-130.431075,,,Crosscourt,Backhand,,,Down the Line,Forehand,Henry Von Der Schulenberg,Winner,Henry Von Der Schulenberg,,False,,,1,0,0,2,3,30,15,,,6,,,Crosscourt,Backhand,,,,1st Serve In,Ad: Wide,,,Down the Line,Forehand,Winner,0.0,1.0,1.0,0.0,"Set 1: 2-3, 30-15 Henry Von Der Schulenberg Serving"
34,Giacomo Revelli,Henry Von Der Schulenberg,40-15,2-3,0-0,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1462130.0,1464300.0,2170.0,3,1-4,1,0,1st Serve In,T,T,,False,Far,,,33.06872266,-237.1880031,,,Down the Line,Backhand,Wide Left,,Down the Line,Backhand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,,1,0,0,2,3,40,15,,,6,,,Down the Line,Backhand,,,,1st Serve In,Deuce: T,,,Down the Line,Backhand,Error,1.0,0.0,0.0,0.0,"Set 1: 2-3, 40-15 Henry Von Der Schulenberg Serving"
35,Giacomo Revelli,Henry Von Der Schulenberg,40-30,2-3,0-0,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1486400.0,1487180.0,780.0,2,1-4,1,0,1st Serve In,T,T,,False,Far,,,-8.684930009,-182.6194663,,,Down the Line,Forehand,Net,Net,Down the Line,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,3,40,30,,,6,,,Down the Line,Forehand,Down the Line,Forehand,Error,1st Serve In,Ad: T,,,,,,0.0,0.0,0.0,0.0,"Set 1: 2-3, 40-30 Henry Von Der Schulenberg Serving"
36,Giacomo Revelli,Henry Von Der Schulenberg,0-0,2-4,0-0,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,1512020.0,1543869.0,31849.0,7,5-8,0,1,2nd Serve In,T,T,T,False,Near,,,-2.471932415,319.7222058,-27.80387139,243.0510389,Down the Line,Forehand,Net,,Down the Line,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,4,0,0,,,7,2nd Serve In,Deuce: T,,,Down the Line,Forehand,Error,,,Down the Line,Forehand,,,,2.0,2.0,0.0,0.0,"Set 1: 2-4, 0-0 Giacomo Revelli Serving"
37,Giacomo Revelli,Henry Von Der Schulenberg,15-0,2-4,0-0,,Ad,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,1566680.0,1583619.0,16939.0,1,1-4,0,0,Double Fault,Body,Body,Body,False,Near,,,102.328762,-40.60252625,76.32426728,-43.01241251,,,Net,,,,Giacomo Revelli,,Henry Von Der Schulenberg,,False,,,1,0,0,2,4,15,0,,,7,Double Fault,Ad: Body,,,,,,,,,,,,,0.0,0.0,0.0,0.0,"Set 1: 2-4, 15-0 Giacomo Revelli Serving"
38,Giacomo Revelli,Henry Von Der Schulenberg,15-15,2-4,0-0,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,1607979.0,1612650.0,4671.0,5,5-8,1,0,1st Serve In,T,T,,False,Near,,,-15.743493,242.4573327,,,Down the Line,Backhand,Long,,Crosscourt,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,4,15,15,,,7,1st Serve In,Deuce: T,,,Crosscourt,Forehand,Error,,,Down the Line,Backhand,,,,1.0,1.0,0.0,0.0,"Set 1: 2-4, 15-15 Giacomo Revelli Serving"
39,Giacomo Revelli,Henry Von Der Schulenberg,15-30,2-4,0-0,,Ad,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,1641780.0,1668979.0,27199.0,13,13+,0,1,2nd Serve In,T,T,T,False,Near,,,-27.11822507,-15.75742563,20.49796588,174.7011756,Down the Line,Forehand,Net,,Crosscourt,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,4,15,30,,,7,2nd Serve In,Ad: T,,,Crosscourt,Forehand,Error,,,Down the Line,Forehand,,,,3.0,3.0,2.0,3.0,"Set 1: 2-4, 15-30 Giacomo Revelli Serving"
40,Giacomo Revelli,Henry Von Der Schulenberg,15-40,2-4,0-0,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,1696880.0,1714170.0,17290.0,5,5-8,0,1,2nd Serve In,T,Wide,T,False,Near,,,-152.5717137,246.6073053,-21.87970801,244.5181759,Crosscourt,Backhand,Net,,Crosscourt,Backhand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,True,,,1,0,0,2,4,15,40,,,7,2nd Serve In,Deuce: T,,,Crosscourt,Backhand,Error,,,Crosscourt,Backhand,,,,1.0,0.0,0.0,2.0,"Set 1: 2-4, 15-40 Giacomo Revelli Serving"
41,Giacomo Revelli,Henry Von Der Schulenberg,0-0,2-5,0-0,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1722630.0,1832410.0,109780.0,3,1-4,1,1,1st Serve In,T,T,T,False,Far,,,-26.79180337,-101.0067312,-20.13552603,205.2090114,Down the Line,Backhand,Net,,Crosscourt,Forehand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,,1,0,0,2,5,0,0,,,8,,,Down the Line,Backhand,,,,1st Serve In,Deuce: T,,,Crosscourt,Forehand,Error,0.0,0.0,1.0,0.0,"Set 1: 2-5, 0-0 Henry Von Der Schulenberg Serving"
42,Giacomo Revelli,Henry Von Der Schulenberg,0-15,2-5,0-0,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1853479.0,1285403.0,-568076.0,2,1-4,1,0,1st Serve In,Wide,Wide,,False,Near,,,156.6921752,218.342815,,,Down the Line,Forehand,Wide Left,Wide Left,Down the Line,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,5,0,15,,,8,,,Down the Line,Forehand,Down the Line,Forehand,Error,1st Serve In,Ad: Wide,,,,,,0.0,0.0,0.0,0.0,"Set 1: 2-5, 0-15 Henry Von Der Schulenberg Serving"
43,Giacomo Revelli,Henry Von Der Schulenberg,15-15,2-5,0-0,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1876209.0,1879459.0,3250.0,4,1-4,1,0,1st Serve In,Body,Body,,False,Near,,,-101.1802767,244.6390529,,,Crosscourt,Forehand,Net,,Down the Line,Backhand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,1,0,0,2,5,15,15,,,8,,,Crosscourt,Forehand,Down the Line,Backhand,Error,1st Serve In,Deuce: Body,,,,,,0.0,0.0,1.0,1.0,"Set 1: 2-5, 15-15 Henry Von Der Schulenberg Serving"
44,Giacomo Revelli,Henry Von Der Schulenberg,15-30,2-5,0-0,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1900180.0,1940280.0,40100.0,19,13+,0,1,2nd Serve In,Body,Wide,Body,False,Near,,,109.4182524,-58.74139873,80.86385608,209.259848,Down the Line,Backhand,Net,,Crosscourt,Forehand,Henry Von Der Schulenberg,Winner,Henry Von Der Schulenberg,,False,,,1,0,0,2,5,15,30,,,8,,,Down the Line,Backhand,,,,2nd Serve In,Ad: Body,,,Crosscourt,Forehand,Winner,3.0,4.0,6.0,5.0,"Set 1: 2-5, 15-30 Henry Von Der Schulenberg Serving"
45,Giacomo Revelli,Henry Von Der Schulenberg,15-40,2-5,0-0,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,1972459.0,1979160.0,6701.0,2,1-4,0,1,2nd Serve In,Wide,T,Wide,False,Near,,,17.90695538,-138.6487642,-157.2511647,244.3404582,Down the Line,Forehand,Net,Net,Down the Line,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,True,,,1,0,0,2,5,15,40,,,8,,,Down the Line,Forehand,Down the Line,Forehand,Error,2nd Serve In,Deuce: Wide,,,,,,0.0,0.0,0.0,0.0,"Set 1: 2-5, 15-40 Henry Von Der Schulenberg Serving"
46,Giacomo Revelli,Henry Von Der Schulenberg,0-0,0-0,0-1,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2129189.0,2148639.0,19450.0,6,5-8,0,1,2nd Serve In,Wide,T,Wide,False,Far,,,28.99603018,240.5473371,124.2945538,-108.9348589,Down the Line,Forehand,Net,,Down the Line,Forehand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,,2,0,1,0,0,0,0,,,1,2nd Serve In,Deuce: Wide,,,,,,,,Down the Line,Forehand,Down the Line,Forehand,Error,0.0,0.0,1.0,1.0,"Set 2: 0-0, 0-0 Giacomo Revelli Serving"
47,Giacomo Revelli,Henry Von Der Schulenberg,15-0,0-0,0-1,,Ad,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2171689.0,2185302.0,13613.0,11,9-12,1,0,1st Serve In,Wide,Wide,,False,Far,,,-150.8978456,-165.2302384,,,Crosscourt,Backhand,Net,,Down the Line,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,2,0,1,0,0,15,0,,,1,1st Serve In,Ad: Wide,,,Down the Line,Forehand,Error,,,Crosscourt,Backhand,,,,0.0,3.0,4.0,2.0,"Set 2: 0-0, 15-0 Giacomo Revelli Serving"
48,Giacomo Revelli,Henry Von Der Schulenberg,15-15,0-0,0-1,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2222159.0,2225709.0,3550.0,4,1-4,1,0,1st Serve In,Wide,Wide,,False,Far,,,113.1876039,-190.3386045,,,Down the Line,Forehand,Wide Left,,Down the Line,Backhand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,,2,0,1,0,0,15,15,,,1,1st Serve In,Deuce: Wide,,,,,,,,Down the Line,Forehand,Down the Line,Backhand,Error,0.0,0.0,1.0,1.0,"Set 2: 0-0, 15-15 Giacomo Revelli Serving"
49,Giacomo Revelli,Henry Von Der Schulenberg,30-15,0-0,0-1,,Ad,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2246659.0,2275659.0,29000.0,8,5-8,1,1,1st Serve In,Wide,Wide,Body,False,Far,,,-119.7416831,-243.597091,-64.33427931,-106.9124836,Crosscourt,Backhand,Net,,Down the Line,Forehand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,Henry Von Der Schulenberg,2,0,1,0,0,30,15,,,1,1st Serve In,Ad: Wide,,,,,,,,Crosscourt,Backhand,Down the Line,Forehand,Error,0.0,1.0,3.0,2.0,"Set 2: 0-0, 30-15 Giacomo Revelli Serving"
50,Giacomo Revelli,Henry Von Der Schulenberg,40-15,0-0,0-1,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2289659.0,2289659.0,0.0,1,1-4,0,0,Double Fault,,Wide,,False,Far,,,167.0865322,-130.4618876,,,,,,,,,Giacomo Revelli,,Henry Von Der Schulenberg,,False,,,2,0,1,0,0,40,15,,,1,Double Fault,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,"Set 2: 0-0, 40-15 Giacomo Revelli Serving"
51,Giacomo Revelli,Henry Von Der Schulenberg,0-0,1-0,0-1,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2355830.0,2366790.0,10960.0,3,1-4,0,1,2nd Serve In,Body,Wide,Body,False,Far,,,130.0493438,-246.7227854,75.0631343,-174.8690562,Crosscourt,Forehand,Wide Right,,Down the Line,Forehand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,,2,0,1,1,0,0,0,,,2,,,Crosscourt,Forehand,,,,2nd Serve In,Deuce: Body,,,Down the Line,Forehand,Error,0.0,0.0,1.0,0.0,"Set 2: 1-0, 0-0 Henry Von Der Schulenberg Serving"
52,Giacomo Revelli,Henry Von Der Schulenberg,0-15,1-0,0-1,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2408989.0,2411560.0,2571.0,3,1-4,1,0,1st Serve In,Wide,Wide,,False,Far,,,-147.1392115,-219.3713419,,,Down the Line,Backhand,,,Crosscourt,Forehand,Henry Von Der Schulenberg,Winner,Henry Von Der Schulenberg,,False,,,2,0,1,1,0,0,15,,,2,,,Down the Line,Backhand,,,,1st Serve In,Ad: Wide,,,Crosscourt,Forehand,Winner,1.0,0.0,0.0,1.0,"Set 2: 1-0, 0-15 Henry Von Der Schulenberg Serving"
53,Giacomo Revelli,Henry Von Der Schulenberg,15-15,1-0,0-1,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2432760.0,2441090.0,8330.0,7,5-8,1,0,1st Serve In,Wide,Wide,,False,Far,,,140.7029473,-191.7460685,,,Down the Line,Forehand,Long,,Down the Line,Backhand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,False,,,2,0,1,1,0,15,15,,,2,,,Down the Line,Forehand,,,,1st Serve In,Deuce: Wide,,,Down the Line,Backhand,Error,2.0,1.0,1.0,1.0,"Set 2: 1-0, 15-15 Henry Von Der Schulenberg Serving"
54,Giacomo Revelli,Henry Von Der Schulenberg,15-30,1-0,0-1,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2462919.0,2466860.0,3941.0,4,1-4,1,0,1st Serve In,Wide,Wide,,False,Far,,,-133.9099464,-149.5619204,,,Down the Line,Backhand,Net,,Crosscourt,,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,Giacomo Revelli,,2,0,1,1,0,15,30,,,2,,,Down the Line,Backhand,Crosscourt,,Error,1st Serve In,Ad: Wide,,,,,,1.0,0.0,0.0,1.0,"Set 2: 1-0, 15-30 Henry Von Der Schulenberg Serving"
55,Giacomo Revelli,Henry Von Der Schulenberg,15-40,1-0,0-1,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2494860.0,2495939.0,1079.0,2,1-4,1,0,1st Serve In,Wide,Wide,,False,Far,,,150.4224902,-176.8601597,,,Crosscourt,Forehand,Long,Long,Crosscourt,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,True,,,2,0,1,1,0,15,40,,,2,,,Crosscourt,Forehand,Crosscourt,Forehand,Error,1st Serve In,Deuce: Wide,,,,,,0.0,0.0,0.0,0.0,"Set 2: 1-0, 15-40 Henry Von Der Schulenberg Serving"
56,Giacomo Revelli,Henry Von Der Schulenberg,30-40,1-0,0-1,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2514860.0,2517909.0,3049.0,4,1-4,1,0,1st Serve In,Wide,Wide,,False,Far,,,-143.7571796,-194.4470472,,,Down the Line,Backhand,Wide Right,,Down the Line,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,True,,Henry Von Der Schulenberg,2,0,1,1,0,30,40,,,2,,,Down the Line,Backhand,Down the Line,Forehand,Error,1st Serve In,Ad: Wide,,,,,,0.0,0.0,1.0,1.0,"Set 2: 1-0, 30-40 Henry Von Der Schulenberg Serving"
57,Giacomo Revelli,Henry Von Der Schulenberg,40-40,1-0,0-1,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2551120.0,2560159.0,9039.0,9,9-12,1,0,1st Serve In,T,T,,False,Far,,,42.77869641,-149.7102034,,,Down the Line,Backhand,Net,,Down the Line,Backhand,Henry Von Der Schulenberg,Error,Giacomo Revelli,,True,Giacomo Revelli,Henry Von Der Schulenberg,2,0,1,1,0,40,40,,,2,,,Down the Line,Backhand,,,,1st Serve In,Deuce: T,,,Down the Line,Backhand,Error,0.0,0.0,2.0,2.0,"Set 2: 1-0, 40-40 Henry Von Der Schulenberg Serving"
58,Giacomo Revelli,Henry Von Der Schulenberg,0-0,1-1,0-1,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2590469.0,2593110.0,2641.0,3,1-4,1,0,1st Serve In,T,T,,False,Near,,,-38.83457458,243.0510389,,,Crosscourt,Backhand,,,Crosscourt,Forehand,Giacomo Revelli,Winner,Giacomo Revelli,,False,,,2,0,1,1,1,0,0,,,3,1st Serve In,Deuce: T,,,Crosscourt,Forehand,Winner,,,Crosscourt,Backhand,,,,1.0,0.0,0.0,1.0,"Set 2: 1-1, 0-0 Giacomo Revelli Serving"
59,Giacomo Revelli,Henry Von Der Schulenberg,15-0,1-1,0-1,,Ad,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2622610.0,2633659.0,11049.0,9,9-12,1,0,1st Serve In,Wide,Wide,,False,Near,,,127.3442695,243.477745,,,Crosscourt,Backhand,,,Crosscourt,Forehand,Giacomo Revelli,Winner,Giacomo Revelli,,False,Giacomo Revelli,,2,0,1,1,1,15,0,,,3,1st Serve In,Ad: Wide,,,Crosscourt,Forehand,Winner,,,Crosscourt,Backhand,,,,3.0,1.0,1.0,3.0,"Set 2: 1-1, 15-0 Giacomo Revelli Serving"
60,Giacomo Revelli,Henry Von Der Schulenberg,30-0,1-1,0-1,,Deuce,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2663909.0,2666610.0,2701.0,3,1-4,1,0,1st Serve In,Wide,Wide,,False,Near,,,-139.156157,244.5998578,,,Down the Line,Forehand,,,Crosscourt,Forehand,Giacomo Revelli,Winner,Giacomo Revelli,,False,,,2,0,1,1,1,30,0,,,3,1st Serve In,Deuce: Wide,,,Crosscourt,Forehand,Winner,,,Down the Line,Forehand,,,,0.0,0.0,1.0,1.0,"Set 2: 1-1, 30-0 Giacomo Revelli Serving"
61,Giacomo Revelli,Henry Von Der Schulenberg,40-0,1-1,0-1,,Ad,Giacomo Revelli,Henry Von Der Schulenberg,UCLA,Harvard,2688340.0,2701189.0,12849.0,4,1-4,0,1,2nd Serve In,Body,T,Body,False,Near,,,15.97713255,354.6962927,77.42264873,176.7619423,Crosscourt,Forehand,,,Down the Line,Forehand,Henry Von Der Schulenberg,Winner,Henry Von Der Schulenberg,,False,,,2,0,1,1,1,40,0,,,3,2nd Serve In,Ad: Body,,,,,,,,Crosscourt,Forehand,Down the Line,Forehand,Winner,1.0,2.0,0.0,0.0,"Set 2: 1-1, 40-0 Giacomo Revelli Serving"
62,Giacomo Revelli,Henry Von Der Schulenberg,0-0,2-1,0-1,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2794439.0,2796639.0,2200.0,3,1-4,1,0,1st Serve In,T,T,,False,Near,,,-6.531266404,234.2102854,,,Down the Line,Backhand,,,Down the Line,Forehand,Henry Von Der Schulenberg,Winner,Henry Von Der Schulenberg,,False,,,2,0,1,2,1,0,0,,,4,,,Down the Line,Backhand,,,,1st Serve In,Deuce: T,,,Down the Line,Forehand,Winner,0.0,0.0,1.0,1.0,"Set 2: 2-1, 0-0 Henry Von Der Schulenberg Serving"
63,Giacomo Revelli,Henry Von Der Schulenberg,15-0,2-1,0-1,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2818139.0,2822320.0,4181.0,4,1-4,1,0,1st Serve In,T,T,,False,Near,,,51.25846457,235.1806321,,,Crosscourt,Forehand,,,Down the Line,Forehand,Giacomo Revelli,Winner,Giacomo Revelli,,False,,,2,0,1,2,1,15,0,,,4,,,Crosscourt,Forehand,Down the Line,Forehand,Winner,1st Serve In,Ad: T,,,,,,1.0,0.0,1.0,1.0,"Set 2: 2-1, 15-0 Henry Von Der Schulenberg Serving"
64,Giacomo Revelli,Henry Von Der Schulenberg,15-15,2-1,0-1,,Deuce,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2839770.0,2856750.0,16980.0,13,13+,1,0,1st Serve In,T,T,,False,Near,,,-33.66552931,194.4458224,,,Down the Line,Backhand,,,Crosscourt,,Henry Von Der Schulenberg,Winner,Henry Von Der Schulenberg,,False,,Henry Von Der Schulenberg,2,0,1,2,1,15,15,,,4,,,Down the Line,Backhand,,,,1st Serve In,Deuce: T,,,Crosscourt,,Winner,1.0,2.0,5.0,4.0,"Set 2: 2-1, 15-15 Henry Von Der Schulenberg Serving"
65,Giacomo Revelli,Henry Von Der Schulenberg,30-15,2-1,0-1,,Ad,Henry Von Der Schulenberg,Giacomo Revelli,UCLA,Harvard,2885070.0,2888649.0,3579.0,4,1-4,1,0,1st Serve In,Wide,Wide,,False,Near,,,127.7914534,224.5937828,,,Crosscourt,Backhand,Long,,Crosscourt,Forehand,Giacomo Revelli,Error,Henry Von Der Schulenberg,,False,,,2,0,1,2,1,30,15,,,4,,,Crosscourt,Backhand,Crosscourt,Forehand,Error,1st Serve In,Ad: Wide,,,,,,1.0,0.0,0.0,1.0,"Set 2: 2-1, 30-15 Henry Von Der Schulenberg Serving"
